codigo,tipo_registro,indicador_carga,tipo_atualizacao,cnpj,matriz_filial,razao_social,nome_fantasia,situacao_cadastral,data_situacao_cadastral,motivo_situacao_cadastral,nome_cidade_exterior,codigo_pais,nome_do_pais,codigo_natureza_juridica,data_inicio_atividade,cnae_fiscal,descricao_tl,logradouro,numero,complemento,bairro,cep,uf,codigo_municipio,municipio,ddd_telefone1,telefone1,ddd_telefone2,telefone2,ddd_fax,fax,email,qualificacao_responsavel,capital_social,porte,opcao_simples,data_opcao_simples,data_exclusao_simples,opcao_mei,situacao_especial,filler,fim_registro,cnaes_secundarias
970163,NULL,NULL,NULL,00909598000136,1,"MAPPIN COMERCIO DE TINTAS LTDA","MAPPIN COMERCIO DE TINTAS",02,2005-08-27,00,,,,2062,1984-08-14,4741500,RUA,"CRISTIANO VICTOR",238,,"SAO JOAO",75703150,GO,9301,CATALAO,,,,,,,,49,0,03,5,2007-07-01,0000-00-00,N,,,,NULL
987706,NULL,NULL,NULL,00925788000147,1,"MAPPIN TRUST DE RECEBIVEIS S.A",,08,2008-12-31,71,,,,2054,1995-11-16,8299702,AVENIDA,"BRIG FARIA LIMA",1384,"7 AND",PINHEIROS,1451001,SP,7107,"SAO PAULO",,,,,,,,10,0,05,0,0000-00-00,0000-00-00,N,,,,NULL
1647544,NULL,NULL,NULL,01546553000107,1,"SUELY DE FATIMA SANTOS","MAPPIN LOJA 20",08,2010-10-21,01,,,,2135,1996-11-14,4782202,AVENIDA,"AFONSO PENA",901,"L20,37/8,57/63/4/5/83",CENTRO,38400130,MG,5403,UBERLANDIA,34,2361690,,,,,,50,0,01,6,2007-07-01,2010-10-21,N,,,,NULL
1853241,NULL,NULL,NULL,01734017000135,1,"MAPPIN IMOVEIS LTDA","MAPPIN IMOVEIS LTDA",08,2008-12-31,71,,,,2062,1997-03-13,4110700,AVENIDA,"BRIG. FARIA LIMA",2075,"6 ANDAR-MEZANINO",PINHEIROS,1451001,SP,7107,"SAO PAULO",,,,,,,,49,0,05,0,0000-00-00,0000-00-00,N,,,,NULL
1853242,NULL,NULL,NULL,01734017000216,2,"MAPPIN IMOVEIS LTDA","MAPPIN IMOVEIS",08,2008-12-31,71,,,,2062,1997-04-25,7490101,RUA,"JOAO CACHOEIRA",899,"PISO 2- MEZANINO","ITAIM BIBI",4535013,SP,7107,"SAO PAULO",,,,,,,,49,0,05,0,0000-00-00,0000-00-00,,,00000000,,NULL
1900736,NULL,NULL,NULL,01779610000106,1,"ADELINO SERRA ALVES",MAPPIN,08,2008-12-31,71,,,,2135,1975-10-16,4530701,AVENIDA,"SAO JOAO",70,,"SAO JOAO",75703140,GO,9301,CATALAO,,,,,,,,50,0,05,0,0000-00-00,0000-00-00,N,,,,NULL
2187597,NULL,NULL,NULL,02054052000176,1,"HCO COMERCIAL LTDA",MAPPIN,08,2001-10-09,01,,,,2062,1997-08-25,5611201,,"SC/SUL QD 07 BL A",SN,"LOJA 200 N PRIM.PAV.","ASA SUL",70310500,DF,9701,BRASILIA,06,2263905,,,,,,49,0,05,0,0000-00-00,0000-00-00,N,,,,NULL
2323209,NULL,NULL,NULL,02185839000177,1,"LOJAS 33 COMERCIO E FRANQUIAS LTDA",MAPPIN,02,2005-11-03,00,,,,2062,1997-10-10,4781400,RUA,33,55,"1 E 2 PISOS","VILA STA CECILIA",27211130,RJ,5925,"VOLTA REDONDA",,,,,,,,49,0,01,0,0000-00-00,0000-00-00,N,,,,NULL
2856394,NULL,NULL,NULL,02687148000171,1,"MARIA CLARA DA ROSA RODRIGUES","MAPPIN COMERCIO E P P",08,2002-10-08,01,,,,2135,1998-08-17,4789007,RUA,"HEITOR SALDANHA",54,,"V SAFIRA",91260310,RS,8801,"PORTO ALEGRE",,,,,,,,50,0,05,0,0000-00-00,0000-00-00,N,,,,NULL
3641323,NULL,NULL,NULL,03419920000137,1,"MAPPING PROPAGANDA E MARKETING LTDA",,08,2015-02-09,73,,,,2062,1999-09-28,7311400,RUA,"FREDERICO GUILHERME LUDWIG",465,"CONJ. 501",CENTRO,92310240,RS,8589,CANOAS,05,4723880,,,05,4727755,,49,0,05,0,0000-00-00,0000-00-00,N,,,,NULL
4375440,NULL,NULL,NULL,04107040000198,1,"G. E GALDINO","MAPPIN CALCADOS",08,2008-12-31,71,,,,2135,2000-10-18,4782201,AVENIDA,"CEL ESTEVAM",1355,"LOJA 72",ALECRIM,59030000,RN,1761,NATAL,08,2137831,,,,,,50,0,05,0,0000-00-00,0000-00-00,N,,,,NULL
4873604,NULL,NULL,NULL,04572955000174,1,"J.R. LANZARO CONSULTORIA E SERVICOS","MAPPING - CONSULTORIA E SERVICOS",04,2018-10-11,63,,,,2135,2001-07-13,7119701,RUA,"LUIS BARBALHO",43,,"ROCHA MIRANDA",21510110,RJ,6001,"RIO DE JANEIRO",21,24720234,,,,,,50,0,01,0,0000-00-00,0000-00-00,N,,,,NULL
6192413,NULL,NULL,NULL,05808338000198,1,"ANA PAULA SILVA DANGUY","MAPPIN COM.DE MATERIAIS DE CONSTRUCAO",02,2003-08-11,00,,,,2135,2003-08-11,4744005,RUA,"DARCILIO FERREIRA DA SILVA",156,,CENTRO,85170000,PR,7765,PINHAO,,,,,,,,50,0,01,6,2007-07-01,2012-12-31,N,,,,NULL
6288789,NULL,NULL,NULL,05898310000199,1,"MAPPING TECHNOLOGIES INC",,02,2003-09-30,00,,249,"ESTADOS UNIDOS",2216,2003-09-30,8888888,,"11708 LOVEJOV ST",,"SILVER SPRINT, MD 209",,0,EX,9707,EXTERIOR,,,,,,,,17,0,05,0,0000-00-00,0000-00-00,N,,,,NULL
8116833,NULL,NULL,NULL,07676845000140,1,"S. S. DE L. DIAS + CIA LTDA",MAPPIN,08,2018-10-05,01,,,,2062,2005-11-10,4781400,RUA,"CORONEL FARIA",186,A,CENTRO,78200000,MT,9047,CACERES,65,32236898,65,32236898,65,32230250,aelege@terra.com.br,49,6000000,01,6,2007-07-01,2010-12-31,N,,,,NULL
9403487,NULL,NULL,NULL,08794946000189,1,"MAPPING GERENCIA DE PROJETOS S/S LTDA",,08,2012-09-05,01,,,,2240,2007-04-19,7020400,RUA,"NORONHA TORREZAO",407,"BL 04 APT 301","SANTA ROSA",24240181,RJ,5865,NITEROI,21,26213964,21,30274782,21,26213964,proeticacontabil@ig.com.br,49,1000000,01,0,0000-00-00,0000-00-00,N,,,,NULL
18810263,NULL,NULL,NULL,17950397000185,1,"AGENCIA DIGITAL MM LTDA",MAPPING.COM,02,2013-04-17,00,,,,2062,2013-04-17,8230001,RUA,PERU,4549,"SALA  A",EMBRATEL,76820744,RO,3,"PORTO VELHO",69,92999407,,,,,MAIQUEFPINTO@GMAIL.COM,49,5000000,01,0,0000-00-00,0000-00-00,N,,,,NULL
20688193,NULL,NULL,NULL,19828191000102,1,"ED CARLOS DE BRITO LOPES 28801359829","MAPPIN SHOP",08,2018-02-01,67,,,,2135,2014-03-06,4752100,RUA,"CORREGO DO UNA",100,,"JARDIM NOVA ITAQUA",8599240,SP,6563,ITAQUAQUECETUBA,11,46452602,,,,,tklex3@hotmail.com,50,200000,01,6,2014-03-06,2018-02-01,S,,,,NULL
21061926,NULL,NULL,NULL,20194873000190,1,"GEORGE DERRADIGUE DE OLIVEIRA FLORES 78687624204","MAPPING CAD SERVICOS",08,2018-02-01,67,,,,2135,2014-05-06,9511800,TRAVESSA,"COMENDADOR CLEMENTINO",73,,CENTRO,69025100,AM,255,MANAUS,92,33023341,,,,,georgederradigue@hotmail.com,50,187500,01,6,2014-05-06,2018-02-01,S,,,,NULL
21074584,NULL,NULL,NULL,20207289000121,1,"MAPPING TREINAMENTO EM PROJETOS LTDA","MAPPING PROJETOS",02,2014-04-29,00,,,,2062,2014-04-29,8219999,RUA,"CARLOS MARTINS",570,"LOJA  01","JARDIM CAMBURI",29090060,ES,5705,VITORIA,27,41410110,,,,,LEONARDO@MAPPINGPROJETOS.COM.BR,49,500000,01,5,2014-04-29,0000-00-00,N,,,,NULL
21315753,NULL,NULL,NULL,20445037000130,1,"MAPPIN REPRESENTACOES LTDA",MAPPIN,08,2008-12-31,71,,,,2062,1985-03-06,8888888,RUA,"NICANOR CARVALHO",145,,GLORIA,30860160,MG,4123,"BELO HORIZONTE",,,,,,,,49,0,05,0,0000-00-00,0000-00-00,N,,,,NULL
24484859,NULL,NULL,NULL,23575795000161,1,"LAILA COSTA DAMASCENO 02873782170","MAPPING PROCESSOS ORGANIZACIONAIS",08,2016-02-29,01,,,,2135,2015-10-30,8599604,"AREA ESPECIAL","SRES AREA ESPECIAL BLOCO D",S/N,"EDIF VAL;APT 106","CRUZEIRO VELHO",70640640,DF,9701,BRASILIA,61,33265669,,,,,thiagovieira.redator@gmail.com,50,300000,01,5,2015-10-30,0000-00-00,S,,,,NULL
30796984,NULL,NULL,NULL,29839786000117,1,"JOSE CERQUEIRA DOS SANTOS 09472756816","MAPPIN COMERCIO E REPRESENTACOES",02,2018-03-04,00,,,,2135,2018-03-04,4755501,RUA,"JOAO BOEMER",488,"LETRA A",BRAS,3018000,SP,7107,"SAO PAULO",11,46045055,,,,,cerqueira39@gmail.com,50,5000,01,5,2018-03-04,0000-00-00,S,,,,NULL
